id,Data Zamówienia,Dat1,12,1
85746,8,-1
85747,6,1
85748,6,-1
85749,12,1
85750,12,-1
85751,5,1
85752,2,-1
85753,15,1
85754,1,-1
85755,4,1
85756,12,-1
85757,6,1
85758,8,-1
85759,10,1
85760,11,-1
85761,4,1
85762,6,-1
85763,6,1
85764,4,-1
85765,1,1
85766,4,-1
85767,12,1
85768,14,-1
85769,4,1
85770,10,-1
85771,12,1
85772,3,-1
85773,14,1
85774,5,-1
85775,1,1
85776,6,-1
85777,6,1
85778,5,-1
85779,5,1
85780,2,-1
85781,10,1
85782,4,-1
85783,1,1
85784,3,-1
85785,5,1
85786,13,-1
85787,14,1
85788,15,-1
85789,1,1
85790,7,-1
85791,13,1
85792,14,-1
85793,14,1
85794,15,-1
85795,13,1
85796,12,-1
85797,3,1
85798,3,-1
85799,14,1
85800,10,-1
85801,6,1
85802,12,-1
85803,7,1
85804,14,-1
85805,6,1
85806,8,-1
85807,7,1
85808,10,-1
85809,15,1
85810,12,-1
85811,8,1
85812,6,-1
85813,9,1
85814,13,-1
85815,10,1
85816,7,-1
85817,7,1
85818,9,-1
85819,7,1
85820,11,-1
85821,8,1
85822,11,-1
85823,5,1
85824,11,-1
85825,9,1
85826,11,-1
85827,3,1
85828,6,-1
85829,8,1
85830,7,-1
85831,5,1
85832,13,-1
85833,8,1
85834,14,-1
85835,7,1
85836,3,-1
85837,6,1
85838,11,-1
85839,4,1
85840,4,-1
85841,3,1
85842,12,-1
85843,6,1
85844,4,-1
85845,15,1
85846,3,-1
85847,10,1
85848,8,-1
85849,13,1
85850,14,-1
85851,14,1
85852,10,-1
85853,6,1
85854,8,-1
85855,13,1
85856,9,-1
85857,5,1
85858,5,-1
85859,10,1
85860,10,-1
85861,3,1
85862,3,-1
85863,15,1
85864,4,-1
85865,8,1
85866,11,-1
85867,9,1
85868,6,-1
85869,14,1
85870,1,-1
85871,6,1
85872,8,-1
85873,5,1
85874,5,-1
85875,8,1
85876,11,-1
85877,15,1
85878,15,-1
85879,15,1
85880,1,-1
85881,8,1
85882,14,-1
85883,11,1
85884,6,-1
85885,10,1
85886,14,-1
85887,12,1
85888,8,-1
85889,11,1
85890,1,-1
85891,6,1
85892,10,-1
85893,10,1
85894,5,-1
85895,7,1
85896,5,-1
85897,8,1
85898,3,-1
85899,7,1
85900,2,-1
85901,14,1
85902,4,-1
85903,9,1
85904,5,-1
85905,13,1
85906,7,-1
85907,10,1
85908,9,-1
85909,8,1
85910,14,-1
85911,7,1
85912,8,-1
85913,7,1
85914,4,-1
85915,1,1
85916,5,-1
85917,3,1
85918,13,-1
85919,8,1
85920,3,-1
85921,4,1
85922,12,-1
85923,15,1
85924,2,-1
85925,5,1
85926,2,-1
85927,5,1
85928,7,-1
85929,14,1
85930,5,-1
85931,15,1
85932,4,-1
85933,6,1
85934,6,-1
85935,11,1
85936,7,-1
85937,15,1
85938,1,-1
85939,11,1
85940,8,-1
85941,4,1
85942,11,-1
85943,11,1
85944,11,-1
85945,15,1
85946,2,-1
85947,4,1
85948,13,-1
85949,11,1
85950,13,-1
85951,8,1
85952,13,-1
85953,8,1
85954,10,-1
85955,7,1
85956,4,-1
85957,5,1
85958,13,-1
85959,2,1
85960,10,-1
85961,9,1
85962,14,-1
85963,9,1
85964,2,-1
85965,7,1
85966,2,-1
85967,1,1
85968,11,-1
85969,10,1
85970,12,-1
85971,12,1
85972,10,-1
85973,1,1
85974,7,-1
85975,6,1
85976,14,-1
85977,10,1
85978,6,-1
85979,5,1
85980,15,-1
85981,3,1
85982,7,-1
85983,13,1
85984,3,-1
85985,8,1
85986,13,-1
85987,2,1
85988,4,-1
85989,5,1
85990,5,-1
85991,3,1
85992,3,-1
85993,4,1
85994,6,-1
85995,9,1
85996,9,-1
85997,14,1
85998,15,-1
85999,2,1
86000,9,-1
86001,11,1
86002,12,-1
86003,15,1
86004,11,-1
86005,14,1
86006,12,-1
86007,13,1
86008,5,-1
86009,9,1
86010,5,-1
86011,14,1
86012,3,-1
86013,15,1
86014,12,-1
86015,13,1
86016,15,-1
86017,1,1
86018,15,-1
86019,11,1
86020,12,-1
86021,9,1
86022,4,-1
86023,9,1
86024,6,-1
86025,8,1
86026,10,-1
86027,4,1
86028,10,-1
86029,11,1
86030,14,-1
86031,6,1
86032,8,-1
86033,11,1
86034,5,-1
86035,5,1
86036,8,-1
86037,9,1
86038,3,-1
86039,6,1
86040,1,-1
86041,3,1
86042,5,-1
86043,2,1
86044,15,-1
86045,11,1
86046,8,-1
86047,10,1
86048,13,-1
86049,7,1
86050,11,-1
86051,14,1
86052,7,-1
86053,4,1
86054,3,-1
86055,9,1
86056,9,-1
86057,14,1
86058,7,-1
86059,6,1
86060,11,-1
86061,12,1
86062,10,-1
86063,12,1
86064,13,-1
86065,10,1
86066,6,-1
86067,3,1
86068,14,-1
86069,7,1
86070,6,-1
86071,7,1
86072,1,-1
86073,8,1
86074,6,-1
86075,12,1
86076,14,-1
86077,12,1
86078,13,-1
86079,3,1
86080,5,-1
86081,1,1
86082,14,-1
86083,5,1
86084,3,-1
86085,3,1
86086,2,-1
86087,9,1
86088,10,-1
86089,6,1
86090,4,-1
86091,15,1
86092,3,-1
86093,10,1
86094,1,-1
86095,11,1
86096,1,-1
86097,12,1
86098,14,-1
86099,2,1
86100,2,-1
86101,1,1
86102,14,-1
86103,4,1
86104,3,-1
86105,1,1
86106,13,-1
86107,5,1
86108,13,-1
86109,15,1
86110,13,-1
86111,11,1
86112,7,-1
86113,4,1
86114,6,-1
86115,4,1
86116,13,-1
86117,9,1
86118,6,-1
86119,8,1
86120,12,-1
86121,3,1
86122,5,-1
86123,11,1
86124,9,-1
86125,11,1
86126,8,-1
86127,12,1
86128,11,-1
86129,10,1
86130,11,-1
86131,5,1
86132,6,-1
86133,7,1
86134,13,-1
86135,2,1
86136,14,-1
86137,1,1
86138,9,-1
86139,15,1
86140,8,-1
86141,3,1
86142,15,-1
86143,10,1
86144,1,-1
86145,13,1
86146,3,-1
86147,13,1
86148,15,-1
86149,9,1
86150,8,-1
86151,7,1
86152,14,-1
86153,2,1
86154,12,-1
86155,9,1
86156,12,-1
86157,11,1
86158,11,-1
86159,3,1
86160,12,-1
86161,8,1
86162,9,-1
86163,12,1
86164,4,-1
86165,5,1
86166,12,-1
86167,2,1
86168,6,-1
86169,8,1
86170,2,-1
86171,1,1
86172,6,-1
86173,4,1
86174,3,-1
86175,4,1
86176,15,-1
86177,4,1
86178,9,-1
86179,8,1
86180,12,-1
86181,7,1
86182,5,-1
86183,7,1
86184,13,-1
86185,13,1
86186,2,-1
86187,11,1
86188,5,-1
86189,15,1
86190,6,-1
86191,5,1
86192,5,-1
86193,5,1
86194,1,-1
86195,3,1
86196,9,-1
86197,14,1
86198,4,-1
86199,10,1
86200,9,-1
86201,8,1
86202,15,-1
86203,12,1
86204,3,-1
86205,9,1
86206,8,-1
86207,4,1
86208,6,-1
86209,7,1
86210,14,-1
86211,8,1
86212,3,-1
86213,3,1
86214,2,-1
86215,7,1
86216,12,-1
86217,3,1
86218,11,-1
86219,5,1
86220,14,-1
86221,6,1
86222,3,-1
86223,8,1
86224,5,-1
86225,1,1
86226,2,-1
86227,8,1
86228,9,-1
86229,15,1
86230,10,-1
86231,9,1
86232,3,-1
86233,3,1
86234,8,-1
86235,7,1
86236,2,-1
86237,2,1
86238,7,-1
86239,2,1
86240,8,-1
86241,7,1
86242,13,-1
86243,14,1
86244,10,-1
86245,15,1
86246,12,-1
86247,9,1
86248,7,-1
86249,3,1
86250,6,-1
86251,4,1
86252,2,-1
86253,8,1
86254,7,-1
86255,11,1
86256,4,-1
86257,11,1
86258,7,-1
86259,6,1
86260,10,-1
86261,10,1
86262,2,-1
86263,2,1
86264,7,-1
86265,4,1
86266,11,-1
86267,10,1
86268,12,-1
86269,13,1
86270,9,-1
86271,13,1
86272,6,-1
86273,4,1
86274,8,-1
86275,11,1
86276,3,-1
86277,3,1
86278,2,-1
86279,5,1
86280,2,-1
86281,3,1
86282,13,-1
86283,9,1
86284,1,-1
86285,3,1
86286,13,-1
86287,5,1
86288,3,-1
86289,7,1
86290,3,-1
86291,13,1
86292,15,-1
86293,13,1
86294,14,-1
86295,7,1
86296,1,-1
86297,11,1
86298,4,-1
86299,5,1
86300,13,-1
86301,11,1
86302,10,-1
86303,7,1
86304,7,-1
86305,5,1
86306,6,-1
86307,15,1
86308,2,-1
86309,7,1
86310,10,-1
86311,3,1
86312,8,-1
86313,15,1
86314,15,-1
86315,7,1
86316,6,-1
86317,9,1
86318,6,-1
86319,12,1
86320,9,-1
86321,3,1
86322,7,-1
86323,8,1
86324,14,-1
86325,13,1
86326,12,-1
86327,5,1
86328,13,-1
86329,12,1
86330,6,-1
86331,15,1
86332,12,-1
86333,15,1
86334,4,-1
86335,10,1
86336,1,-1
86337,1,1
86338,5,-1
86339,10,1
86340,13,-1
86341,7,1
86342,10,-1
86343,15,1
86344,3,-1
86345,6,1
86346,12,-1
86347,5,1
86348,6,-1
86349,11,1
86350,14,-1
86351,11,1
86352,8,-1
86353,8,1
86354,10,-1
86355,3,1
86356,13,-1
86357,10,1
86358,13,-1
86359,5,1
86360,12,-1
86361,15,1
86362,1,-1
86363,6,1
86364,9,-1
86365,3,1
86366,5,-1
86367,5,1
86368,13,-1
86369,10,1
86370,7,-1
86371,4,1
86372,11,-1
86373,2,1
86374,13,-1
86375,9,1
86376,13,-1
86377,1,1
86378,9,-1
86379,3,1
86380,7,-1
86381,11,1
86382,12,-1
86383,1,1
86384,15,-1
86385,5,1
86386,10,-1
86387,3,1
86388,12,-1
86389,15,1
86390,14,-1
86391,3,1
86392,7,-1
86393,14,1
86394,2,-1
86395,4,1
86396,8,-1
86397,3,1
86398,10,-1
86399,6,1
86400,3,-1
86401,14,1
86402,11,-1
86403,3,1
86404,11,-1
86405,2,1
86406,2,-1
86407,4,1
86408,12,-1
86409,1,1
86410,10,-1
86411,1,1
86412,10,-1
86413,11,1
86414,15,-1
86415,5,1
86416,11,-1
86417,10,1
86418,14,-1
86419,10,1
86420,8,-1
86421,8,1
86422,3,-1
86423,12,1
86424,11,-1
86425,8,1
86426,8,-1
86427,12,1
86428,9,-1
86429,2,1
86430,6,-1
86431,4,1
86432,15,-1
86433,3,1
86434,6,-1
86435,15,1
86436,8,-1
86437,15,1
86438,5,-1
86439,1,1
86440,7,-1
86441,8,1
86442,7,-1
86443,10,1
86444,15,-1
86445,10,1
86446,7,-1
86447,12,1
86448,12,-1
86449,9,1
86450,12,-1
86451,3,1
86452,13,-1
86453,6,1
86454,5,-1
86455,1,1
86456,2,-1
86457,1,1
86458,12,-1
86459,4,1
86460,11,-1
86461,3,1
86462,10,-1
86463,15,1
86464,10,-1
86465,6,1
86466,7,-1
86467,3,1
86468,11,-1
86469,11,1
86470,2,-1
86471,9,1
86472,13,-1
86473,8,1
86474,10,-1
86475,9,1
86476,2,-1
86477,6,1
86478,6,-1
86479,4,1
86480,2,-1
86481,4,1
86482,5,-1
86483,7,1
86484,15,-1
86485,5,1
86486,1,-1
86487,9,1
86488,4,-1
86489,13,1
86490,15,-1
86491,13,1
86492,3,-1
86493,5,1
86494,15,-1
86495,1,1
86496,1,-1
86497,15,1
86498,10,-1
86499,8,1
86500,7,-1
86501,10,1
86502,4,-1
86503,2,1
86504,7,-1
86505,12,1
86506,1,-1
86507,2,1
86508,11,-1
86509,9,1
86510,10,-1
86511,3,1
86512,3,-1
86513,13,1
86514,5,-1
86515,13,1
86516,4,-1
86517,11,1
86518,7,-1
86519,5,1
86520,15,-1
86521,1,1
86522,1,-1
86523,13,1
86524,8,-1
86525,6,1
86526,6,-1
86527,7,1
86528,7,-1
86529,1,1
86530,1,-1
86531,7,1
86532,4,-1
86533,15,1
86534,15,-1
86535,9,1
86536,11,-1
86537,11,1
86538,10,-1
86539,11,1
86540,8,-1
86541,5,1
86542,3,-1
86543,10,1
86544,13,-1
86545,3,1
86546,9,-1
86547,15,1
86548,6,-1
86549,4,1
86550,2,-1
86551,7,1
86552,8,-1
86553,12,1
86554,4,-1
86555,1,1
86556,13,-1
86557,4,1
86558,11,-1
86559,9,1
86560,13,-1
86561,15,1
86562,15,-1
86563,14,1
86564,2,-1
86565,7,1
86566,4,-1
86567,12,1
86568,15,-1
86569,10,1
86570,7,-1
86571,12,1
86572,6,-1
86573,10,1
86574,15,-1
86575,4,1
86576,6,-1
86577,9,1
86578,5,-1
86579,8,1
86580,2,-1
86581,10,1
86582,10,-1
86583,1,1
86584,4,-1
86585,2,1
86586,8,-1
86587,6,1
86588,13,-1
86589,5,1
86590,1,-1
86591,1,1
86592,1,-1
86593,5,1
86594,12,-1
86595,5,1
86596,3,-1
86597,3,1
86598,7,-1
86599,8,1
86600,8,-1
86601,10,1
86602,4,-1
86603,2,1
86604,5,-1
86605,9,1
86606,5,-1
86607,5,1
86608,3,-1
86609,10,1
86610,2,-1
86611,13,1
86612,13,-1
86613,10,1
86614,9,-1
86615,3,1
86616,13,-1
86617,15,1
86618,10,-1
86619,4,1
86620,7,-1
86621,8,1
86622,1,-1
86623,8,1
86624,7,-1
86625,8,1
86626,13,-1
86627,11,1
86628,12,-1
86629,4,1
86630,4,-1
86631,7,1
86632,2,-1
86633,3,1
86634,7,-1
86635,4,1
86636,3,-1
86637,3,1
86638,2,-1
86639,7,1
86640,7,-1
86641,11,1
86642,1,-1
86643,9,1
86644,4,-1
86645,13,1
86646,3,-1
86647,2,1
86648,3,-1
86649,12,1
86650,4,-1
86651,7,1
86652,12,-1
86653,1,1
86654,11,-1
86655,4,1
86656,12,-1
86657,6,1
86658,5,-1
86659,12,1
86660,13,-1
86661,9,1
86662,12,-1
86663,12,1
86664,15,-1
86665,7,1
86666,1,-1
86667,7,1
86668,11,-1
86669,2,1
86670,15,-1
86671,5,1
86672,15,-1
86673,1,1
86674,7,-1
86675,13,1
86676,13,-1
86677,3,1
86678,12,-1
86679,12,1
86680,11,-1
86681,11,1
86682,10,-1
86683,6,1
86684,10,-1
86685,11,1
86686,13,-1
86687,4,1
86688,6,-1
86689,6,1
86690,3,-1
86691,15,1
86692,1,-1
86693,8,1
86694,4,-1
86695,3,1
86696,4,-1
86697,11,1
86698,5,-1
86699,13,1
86700,11,-1
86701,9,1
86702,7,-1
86703,14,1
86704,13,-1
86705,1,1
86706,5,-1
86707,12,1
86708,6,-1
86709,10,1
86710,12,-1
86711,9,1
86712,6,-1
86713,6,1
86714,11,-1
86715,6,1
86716,8,-1
86717,8,1
86718,3,-1
86719,1,1
86720,8,-1
86721,8,1
86722,4,-1
86723,6,1
86724,10,-1
86725,8,1
86726,2,-1
86727,1,1
86728,15,-1
86729,9,1
86730,1,-1
86731,15,1
86732,1,-1
86733,4,1
86734,2,-1
86735,5,1
86736,11,-1
86737,7,1
86738,15,-1
86739,1,1
86740,3,-1
86741,6,1
86742,2,-1
86743,7,1
86744,4,-1
86745,14,1
86746,14,-1
86747,10,1
86748,10,-1
86749,6,1
86750,6,-1
86751,5,1
86752,14,-1
86753,10,1
86754,11,-1
86755,8,1
86756,14,-1
86757,4,1
86758,11,-1
86759,15,1
86760,1,-1
86761,12,1
86762,12,-1
86763,9,1
86764,10,-1
86765,13,1
86766,1,-1
86767,6,1
86768,6,-1
86769,5,1
86770,4,-1
86771,13,1
86772,6,-1
86773,5,1
86774,13,-1
86775,4,1
86776,7,-1
86777,7,1
86778,1,-1
86779,15,1
86780,4,-1
86781,4,1
86782,14,-1
86783,10,1
86784,6,-1
86785,13,1
86786,14,-1
86787,2,1
86788,2,-1
86789,2,1
86790,5,-1
86791,3,1
86792,9,-1
86793,9,1
86794,5,-1
86795,7,1
86796,5,-1
86797,15,1
86798,15,-1
86799,8,1
86800,8,-1
86801,15,1
86802,8,-1
86803,11,1
86804,9,-1
86805,15,1
86806,4,-1
86807,8,1
86808,13,-1
86809,14,1
86810,9,-1
86811,2,1
86812,5,-1
86813,3,1
86814,3,-1
86815,13,1
86816,5,-1
86817,7,1
86818,11,-1
86819,12,1
86820,9,-1
86821,1,1
86822,12,-1
86823,15,1
86824,10,-1
86825,3,1
86826,3,-1
86827,15,1
86828,9,-1
86829,1,1
86830,8,-1
86831,7,1
86832,7,-1
86833,13,1
86834,14,-1
86835,2,1
86836,9,-1
86837,12,1
86838,9,-1
86839,10,1
86840,15,-1
86841,2,1
86842,11,-1
86843,15,1
86844,9,-1
86845,11,1
86846,12,-1
86847,10,1
86848,8,-1
86849,11,1
86850,15,-1
86851,13,1
86852,4,-1
86853,10,1
86854,9,-1
86855,9,1
86856,12,-1
86857,1,1
86858,12,-1
86859,7,1
86860,1,-1
86861,15,1
86862,3,-1
86863,14,1
86864,11,-1
86865,12,1
86866,9,-1
86867,6,1
86868,13,-1
86869,5,1
86870,11,-1
86871,8,1
86872,14,-1
86873,2,1
86874,4,-1
86875,12,1
86876,2,-1
86877,10,1
86878,2,-1
86879,7,1
86880,14,-1
86881,14,1
86882,13,-1
86883,8,1
86884,10,-1
86885,14,1
86886,11,-1
86887,6,1
86888,12,-1
86889,4,1
86890,5,-1
86891,10,1
86892,10,-1
86893,3,1
86894,6,-1
86895,14,1
86896,12,-1
86897,8,1
86898,11,-1
86899,2,1
86900,4,-1
86901,9,1
86902,10,-1
86903,14,1
86904,5,-1
86905,12,1
86906,1,-1
86907,3,1
86908,10,-1
86909,14,1
86910,15,-1
86911,5,1
86912,5,-1
86913,8,1
86914,2,-1
86915,4,1
86916,6,-1
86917,3,1
86918,15,-1
86919,13,1
86920,14,-1
86921,2,1
86922,11,-1
86923,11,1
86924,3,-1
86925,1,1
86926,14,-1
86927,11,1
86928,13,-1
86929,1,1
86930,1,-1
86931,14,1
86932,2,-1
86933,14,1
86934,10,-1
86935,4,1
86936,2,-1
86937,8,1
86938,9,-1
86939,12,1
86940,15,-1
86941,2,1
86942,7,-1
86943,15,1
86944,12,-1
86945,4,1
86946,3,-1
86947,2,1
86948,6,-1
86949,4,1
86950,1,-1
86951,9,1
86952,13,-1
86953,7,1
86954,2,-1
86955,10,1
86956,6,-1
86957,6,1
86958,13,-1
86959,10,1
86960,5,-1
86961,4,1
86962,1,-1
86963,4,1
86964,1,-1
86965,7,1
86966,13,-1
86967,1,1
86968,11,-1
86969,8,1
86970,7,-1
86971,2,1
86972,13,-1
86973,1,1
86974,2,-1
86975,12,1
86976,12,-1
86977,2,1
86978,6,-1
86979,2,1
86980,15,-1
86981,15,1
86982,3,-1
86983,4,1
86984,6,-1
86985,2,1
86986,4,-1
86987,1,1
86988,9,-1
86989,12,1
86990,4,-1
86991,2,1
86992,5,-1
86993,14,1
86994,14,-1
86995,15,1
86996,4,-1
86997,4,1
86998,12,-1
86999,3,1
87000,14,-1
87001,2,1
87002,10,-1
87003,4,1
87004,10,-1
87005,15,1
87006,3,-1
87007,3,1
87008,6,-1
87009,5,1
87010,13,-1
87011,15,1
87012,1,-1
87013,6,1
87014,9,-1
87015,13,1
87016,10,-1
87017,8,1
87018,13,-1
87019,9,1
87020,9,-1
87021,9,1
87022,11,-1
87023,2,1
87024,10,-1
87025,8,1
87026,4,-1
87027,11,1
87028,2,-1
87029,5,1
87030,5,-1
87031,8,1
87032,4,-1
87033,1,1
87034,12,-1
87035,5,1
87036,15,-1
87037,15,1
87038,13,-1
87039,4,1
87040,15,-1
87041,12,1
87042,12,-1
87043,15,1
87044,1,-1
87045,4,1
87046,11,-1
87047,10,1
87048,11,-1
87049,1,1
87050,11,-1
87051,8,1
87052,5,-1
87053,1,1
87054,1,-1
87055,11,1
87056,10,-1
87057,7,1
87058,15,-1
87059,3,1
87060,1,-1
87061,5,1
87062,8,-1
87063,14,1
87064,6,-1
87065,10,1
87066,5,-1
87067,14,1
87068,13,-1
87069,15,1
87070,5,-1
87071,12,1
87072,14,-1
87073,5,1
87074,1,-1
87075,15,1
87076,7,-1
87077,13,1
87078,1,-1
87079,15,1
87080,3,-1
87081,9,1
87082,11,-1
87083,8,1
87084,12,-1
87085,4,1
87086,9,-1
87087,2,1
87088,7,-1
87089,3,1
87090,4,-1
87091,5,1
87092,2,-1
87093,7,1
87094,13,-1
87095,6,1
87096,14,-1
87097,8,1
87098,1,-1
87099,4,1
87100,8,-1
87101,10,1
87102,4,-1
87103,7,1
87104,1,-1
87105,7,1
87106,15,-1
87107,9,1
87108,1,-1
87109,7,1
87110,15,-1
87111,7,1
87112,3,-1
87113,5,1
87114,15,-1
87115,12,1
87116,4,-1
87117,11,1
87118,2,-1
87119,2,1
87120,14,-1
87121,10,1
87122,8,-1
87123,1,1
87124,3,-1
87125,3,1
87126,14,-1
87127,13,1
87128,7,-1
87129,11,1
87130,1,-1
87131,1,1
87132,3,-1
87133,8,1
87134,2,-1
87135,12,1
87136,1,-1
87137,9,1
87138,12,-1
87139,5,1
87140,9,-1
87141,10,1
87142,1,-1
87143,9,1
87144,13,-1
87145,13,1
87146,8,-1
87147,15,1
87148,1,-1
87149,1,1
87150,2,-1
87151,2,1
87152,11,-1
87153,10,1
87154,4,-1
87155,4,1
87156,11,-1
87157,5,1
87158,15,-1
87159,4,1
87160,2,-1
87161,1,1
87162,7,-1
87163,11,1
87164,9,-1
87165,4,1
87166,15,-1
87167,3,1
87168,6,-1
87169,10,1
87170,2,-1
87171,3,1
87172,15,-1
87173,9,1
87174,6,-1
87175,2,1
87176,7,-1
87177,15,1
87178,15,-1
87179,2,1
87180,6,-1
87181,8,1
87182,3,-1
87183,2,1
87184,15,-1
87185,3,1
87186,9,-1
87187,14,1
87188,14,-1
87189,1,1
87190,1,-1
87191,10,1
87192,14,-1
87193,13,1
87194,1,-1
87195,4,1
87196,2,-1
87197,1,1
87198,9,-1
87199,3,1
87200,14,-1
87201,8,1
87202,10,-1
87203,3,1
87204,12,-1
87205,1,1
87206,12,-1
87207,3,1
87208,1,-1
87209,2,1
87210,1,-1
87211,1,1
87212,8,-1
87213,4,1
87214,5,-1
87215,2,1
87216,14,-1
87217,7,1
87218,13,-1
87219,14,1
87220,7,-1
87221,10,1
87222,1,-1
87223,10,1
87224,14,-1
87225,12,1
87226,13,-1
87227,9,1
87228,5,-1
87229,5,1
87230,14,-1
87231,1,1
87232,3,-1
87233,8,1
87234,5,-1
87235,4,1
87236,2,-1
87237,5,1
87238,12,-1
87239,9,1
87240,11,-1
87241,15,1
87242,6,-1
87243,10,1
87244,7,-1
87245,9,1
87246,9,-1
87247,14,1
87248,7,-1
87249,8,1
87250,15,-1
87251,12,1
87252,5,-1
87253,1,1
87254,5,-1
87255,12,1
87256,3,-1
87257,5,1
87258,6,-1
87259,6,1
87260,6,-1
87261,7,1
87262,5,-1
87263,8,1
87264,4,-1
87265,4,1
87266,11,-1
87267,3,1
87268,15,-1
87269,8,1
87270,8,-1
87271,6,1
87272,4,-1
87273,12,1
87274,13,-1
87275,13,1
87276,4,-1
87277,8,1
87278,8,-1
87279,5,1
87280,11,-1
87281,11,1
87282,3,-1
87283,6,1
87284,12,-1
87285,14,1
87286,9,-1
87287,8,1
87288,5,-1
87289,4,1
87290,2,-1
87291,4,1
87292,9,-1
87293,13,1
87294,7,-1
87295,3,1
87296,8,-1
87297,5,1
87298,2,-1
87299,8,1
87300,2,-1
87301,13,1
87302,5,-1
87303,8,1
87304,15,-1
87305,3,1
87306,14,-1
87307,5,1
87308,12,-1
87309,13,1
87310,4,-1
87311,9,1
87312,6,-1
87313,10,1
87314,9,-1
87315,4,1
87316,5,-1
87317,5,1
87318,6,-1
87319,8,1
87320,12,-1
87321,12,1
87322,6,-1
87323,12,1
87324,12,-1
87325,1,1
87326,5,-1
87327,8,1
87328,14,-1
87329,10,1
87330,12,-1
87331,3,1
87332,13,-1
87333,9,1
87334,11,-1
87335,9,1
87336,11,-1
87337,7,1
87338,10,-1
87339,14,1
87340,3,-1
87341,13,1
87342,8,-1
87343,1,1
87344,14,-1
87345,13,1
87346,14,-1
87347,8,1
87348,7,-1
87349,10,1
87350,4,-1
87351,14,1
87352,14,-1
87353,15,1
87354,11,-1
87355,2,1
87356,12,-1
87357,15,1
87358,15,-1
87359,8,1
87360,11,-1
87361,7,1
87362,1,-1
87363,8,1
87364,5,-1
87365,14,1
87366,3,-1
87367,1,1
87368,4,-1
87369,10,1
87370,1,-1
87371,13,1
87372,9,-1
87373,8,1
87374,4,-1
87375,10,1
87376,11,-1
87377,1,1
87378,10,-1
87379,9,1
87380,10,-1
87381,13,1
87382,14,-1
87383,6,1
87384,2,-1
87385,13,1
87386,3,-1
87387,12,1
87388,1,-1
87389,1,1
87390,9,-1
87391,1,1
87392,12,-1
87393,8,1
87394,2,-1
87395,14,1
87396,13,-1
87397,3,1
87398,3,-1
87399,3,1
87400,15,-1
87401,3,1
87402,8,-1
87403,14,1
87404,5,-1
87405,14,1
87406,6,-1
87407,7,1
87408,12,-1
87409,14,1
87410,10,-1
87411,5,1
87412,14,-1
87413,9,1
87414,9,-1
87415,9,1
87416,8,-1
87417,2,1
87418,12,-1
87419,6,1
87420,15,-1
87421,12,1
87422,11,-1
87423,15,1
87424,13,-1
87425,3,1
87426,4,-1
87427,13,1
87428,13,-1
87429,7,1
87430,9,-1
87431,7,1
87432,8,-1
87433,12,1
87434,2,-1
87435,5,1
87436,2,-1
87437,7,1
87438,9,-1
87439,5,1
87440,1,-1
87441,7,1
87442,15,-1
87443,13,1
87444,6,-1
87445,15,1
87446,2,-1
87447,11,1
87448,9,-1
87449,1,1
87450,14,-1
87451,6,1
87452,15,-1
87453,15,1
87454,9,-1
87455,12,1
87456,3,-1
87457,4,1
87458,10,-1
87459,8,1
87460,5,-1
87461,14,1
87462,6,-1
87463,2,1
87464,15,-1
87465,8,1
87466,15,-1
87467,11,1
87468,3,-1
87469,6,1
87470,8,-1
87471,10,1
87472,7,-1
87473,4,1
87474,6,-1
87475,7,1
87476,13,-1
87477,9,1
87478,6,-1
87479,11,1
87480,11,-1
87481,7,1
87482,10,-1
87483,8,1
87484,8,-1
87485,5,1
87486,12,-1
87487,11,1
87488,7,-1
87489,7,1
87490,13,-1
87491,14,1
87492,3,-1
87493,12,1
87494,14,-1
87495,14,1
87496,13,-1
87497,9,1
87498,7,-1
87499,10,1
87500,11,-1
87501,1,1
87502,8,-1
87503,14,1
87504,7,-1
87505,11,1
87506,3,-1
87507,7,1
87508,2,-1
87509,7,1
87510,11,-1
87511,5,1
87512,10,-1
87513,4,1
87514,12,-1
87515,9,1
87516,14,-1
87517,4,1
87518,10,-1
87519,1,1
87520,5,-1
87521,1,1
87522,14,-1
87523,11,1
87524,9,-1
87525,9,1
87526,7,-1
87527,10,1
87528,10,-1
87529,6,1
87530,5,-1
87531,1,1
87532,8,-1
87533,7,1
87534,7,-1
87535,5,1
87536,15,-1
87537,8,1
87538,2,-1
87539,6,1
87540,14,-1
87541,14,1
87542,6,-1
87543,15,1
87544,14,-1
87545,8,1
87546,1,-1
87547,5,1
87548,2,-1
87549,14,1
87550,15,-1
87551,11,1
87552,5,-1
87553,9,1
87554,8,-1
87555,10,1
87556,9,-1
87557,13,1
87558,7,-1
87559,13,1
87560,10,-1
87561,14,1
87562,7,-1
87563,1,1
87564,15,-1
87565,8,1
87566,1,-1
87567,7,1
87568,13,-1
87569,8,1
87570,13,-1
87571,2,1
87572,11,-1
87573,13,1
87574,8,-1
87575,11,1
87576,4,-1
87577,12,1
87578,12,-1
87579,6,1
87580,8,-1
87581,3,1
87582,13,-1
87583,9,1
87584,4,-1
87585,12,1
87586,13,-1
87587,6,1
87588,8,-1
87589,6,1
87590,10,-1
87591,10,1
87592,15,-1
87593,3,1
87594,12,-1
87595,14,1
87596,3,-1
87597,7,1
87598,3,-1
87599,15,1
87600,15,-1
87601,3,1
87602,14,-1
87603,11,1
87604,6,-1
87605,3,1
87606,13,-1
87607,3,1
87608,14,-1
87609,12,1
