Id,Ilosc,Id zamowienia
49190,15,-1
49191,1,1
49192,14,-1
49193,6,1
49194,14,-1
49195,1,1
49196,8,-1
49197,7,1
49198,13,-1
49199,1,1
49200,1,-1
49201,3,1
49202,7,-1
49203,4,1
49204,2,-1
49205,12,1
49206,3,-1
49207,3,1
49208,1,-1
49209,10,1
49210,14,-1
49211,13,1
49212,11,-1
49213,5,1
49214,11,-1
49215,12,1
49216,1,-1
49217,13,1
49218,8,-1
49219,14,1
49220,1,-1
49221,11,1
49222,4,-1
49223,9,1
49224,13,-1
49225,1,1
49226,10,-1
49227,10,1
49228,9,-1
49229,13,1
49230,4,-1
49231,4,1
49232,9,-1
49233,5,1
49234,15,-1
49235,6,1
49236,14,-1
49237,8,1
49238,5,-1
49239,15,1
49240,9,-1
49241,4,1
49242,3,-1
49243,15,1
49244,10,-1
49245,12,1
49246,11,-1
49247,15,1
49248,9,-1
49249,4,1
49250,14,-1
49251,14,1
49252,15,-1
49253,12,1
49254,3,-1
49255,6,1
49256,11,-1
49257,15,1
49258,15,-1
49259,7,1
49260,14,-1
49261,13,1
49262,14,-1
49263,12,1
49264,11,-1
49265,12,1
49266,12,-1
49267,12,1
49268,4,-1
49269,5,1
49270,8,-1
49271,4,1
49272,14,-1
49273,3,1
49274,1,-1
49275,1,1
49276,12,-1
49277,6,1
49278,14,-1
49279,9,1
49280,3,-1
49281,10,1
49282,11,-1
49283,10,1
49284,1,-1
49285,4,1
49286,1,-1
49287,2,1
49288,3,-1
49289,9,1
49290,5,-1
49291,7,1
49292,11,-1
49293,9,1
49294,9,-1
49295,4,1
49296,6,-1
49297,9,1
49298,11,-1
49299,9,1
49300,8,-1
49301,1,1
49302,11,-1
49303,13,1
49304,14,-1
49305,5,1
49306,3,-1
49307,5,1
49308,6,-1
49309,4,1
49310,15,-1
49311,5,1
49312,11,-1
49313,7,1
49314,12,-1
49315,3,1
49316,15,-1
49317,1,1
49318,1,-1
49319,4,1
49320,3,-1
49321,14,1
49322,7,-1
49323,11,1
49324,15,-1
49325,14,1
49326,5,-1
49327,5,1
49328,12,-1
49329,7,1
49330,3,-1
49331,14,1
49332,12,-1
49333,11,1
49334,12,-1
49335,7,1
49336,1,-1
49337,11,1
49338,11,-1
49339,11,1
49340,2,-1
49341,5,1
49342,6,-1
49343,1,1
49344,3,-1
49345,5,1
49346,4,-1
49347,8,1
49348,12,-1
49349,2,1
49350,14,-1
49351,12,1
49352,14,-1
49353,1,1
49354,3,-1
49355,7,1
49356,8,-1
49357,7,1
49358,13,-1
49359,3,1
49360,15,-1
49361,1,1
49362,4,-1
49363,3,1
49364,3,-1
49365,11,1
49366,14,-1
49367,11,1
49368,3,-1
49369,3,1
49370,8,-1
49371,7,1
49372,12,-1
49373,3,1
49374,4,-1
49375,7,1
49376,2,-1
49377,13,1
49378,3,-1
49379,5,1
49380,1,-1
49381,12,1
49382,8,-1
49383,6,1
49384,1,-1
49385,3,1
49386,11,-1
49387,10,1
49388,10,-1
49389,14,1
49390,13,-1
49391,9,1
49392,8,-1
49393,6,1
49394,9,-1
49395,14,1
49396,2,-1
49397,11,1
49398,3,-1
49399,9,1
49400,11,-1
49401,13,1
49402,3,-1
49403,9,1
49404,10,-1
49405,11,1
49406,13,-1
49407,6,1
49408,15,-1
49409,3,1
49410,8,-1
49411,4,1
49412,12,-1
49413,5,1
49414,15,-1
49415,2,1
49416,6,-1
49417,8,1
49418,14,-1
49419,14,1
49420,2,-1
49421,11,1
49422,5,-1
49423,9,1
49424,9,-1
49425,10,1
49426,3,-1
49427,8,1
49428,6,-1
49429,3,1
49430,5,-1
49431,9,1
49432,6,-1
49433,9,1
49434,4,-1
49435,15,1
49436,1,-1
49437,8,1
49438,15,-1
49439,9,1
49440,4,-1
49441,8,1
49442,13,-1
49443,1,1
49444,6,-1
49445,11,1
49446,13,-1
49447,3,1
49448,14,-1
49449,9,1
49450,13,-1
49451,7,1
49452,1,-1
49453,1,1
49454,10,-1
49455,9,1
49456,12,-1
49457,11,1
49458,8,-1
49459,5,1
49460,7,-1
49461,4,1
49462,8,-1
49463,6,1
49464,13,-1
49465,6,1
49466,6,-1
49467,6,1
49468,3,-1
49469,7,1
49470,6,-1
49471,9,1
49472,11,-1
49473,1,1
49474,1,-1
49475,4,1
49476,4,-1
49477,7,1
49478,14,-1
49479,10,1
49480,1,-1
49481,13,1
49482,11,-1
49483,11,1
49484,9,-1
49485,3,1
49486,1,-1
49487,14,1
49488,15,-1
49489,12,1
49490,7,-1
49491,10,1
49492,15,-1
49493,3,1
49494,6,-1
49495,2,1
49496,10,-1
49497,3,1
49498,6,-1
49499,3,1
49500,15,-1
49501,5,1
49502,12,-1
49503,15,1
49504,7,-1
49505,7,1
49506,12,-1
49507,12,1
49508,13,-1
49509,7,1
49510,6,-1
49511,8,1
49512,3,-1
49513,8,1
49514,12,-1
49515,10,1
49516,2,-1
49517,12,1
49518,6,-1
49519,15,1
49520,3,-1
49521,8,1
49522,9,-1
49523,9,1
49524,8,-1
49525,14,1
49526,9,-1
49527,1,1
49528,1,-1
49529,6,1
49530,1,-1
49531,10,1
49532,14,-1
49533,15,1
49534,10,-1
49535,15,1
49536,4,-1
49537,5,1
49538,13,-1
49539,7,1
49540,4,-1
49541,15,1
49542,13,-1
49543,5,1
49544,9,-1
49545,4,1
49546,6,-1
49547,10,1
49548,6,-1
49549,9,1
49550,1,-1
49551,11,1
49552,6,-1
49553,11,1
49554,11,-1
49555,1,1
49556,3,-1
49557,15,1
49558,9,-1
49559,4,1
49560,7,-1
49561,13,1
49562,1,-1
49563,8,1
49564,14,-1
49565,14,1
49566,10,-1
49567,14,1
49568,9,-1
49569,9,1
49570,4,-1
49571,11,1
49572,1,-1
49573,10,1
49574,11,-1
49575,1,1
49576,15,-1
49577,10,1
49578,7,-1
49579,9,1
49580,14,-1
49581,8,1
49582,2,-1
49583,14,1
49584,14,-1
49585,7,1
49586,13,-1
49587,12,1
49588,2,-1
49589,4,1
49590,4,-1
49591,2,1
49592,4,-1
49593,2,1
49594,13,-1
49595,12,1
49596,3,-1
49597,15,1
49598,4,-1
49599,4,1
49600,8,-1
49601,9,1
49602,15,-1
49603,15,1
49604,15,-1
49605,13,1
49606,13,-1
49607,15,1
49608,7,-1
49609,12,1
49610,10,-1
49611,3,1
49612,7,-1
49613,15,1
49614,6,-1
49615,13,1
49616,6,-1
49617,15,1
49618,4,-1
49619,6,1
49620,5,-1
49621,10,1
49622,13,-1
49623,8,1
49624,12,-1
49625,14,1
49626,15,-1
49627,11,1
49628,15,-1
49629,3,1
49630,3,-1
49631,8,1
49632,14,-1
49633,4,1
49634,7,-1
49635,15,1
49636,13,-1
49637,3,1
49638,11,-1
49639,8,1
49640,4,-1
49641,14,1
49642,1,-1
49643,4,1
49644,7,-1
49645,12,1
49646,4,-1
49647,3,1
49648,11,-1
49649,9,1
49650,6,-1
49651,14,1
49652,8,-1
49653,2,1
49654,13,-1
49655,13,1
49656,3,-1
49657,4,1
49658,1,-1
49659,12,1
49660,13,-1
49661,9,1
49662,2,-1
49663,7,1
49664,7,-1
49665,9,1
49666,4,-1
49667,12,1
49668,11,-1
49669,10,1
49670,4,-1
49671,15,1
49672,3,-1
49673,3,1
49674,12,-1
49675,11,1
49676,1,-1
49677,3,1
49678,6,-1
49679,11,1
49680,13,-1
49681,9,1
49682,2,-1
49683,11,1
49684,14,-1
49685,4,1
49686,7,-1
49687,12,1
49688,11,-1
49689,3,1
49690,8,-1
49691,1,1
49692,12,-1
49693,15,1
49694,12,-1
49695,9,1
49696,1,-1
49697,14,1
49698,1,-1
49699,8,1
49700,9,-1
49701,4,1
49702,10,-1
49703,1,1
49704,5,-1
49705,12,1
49706,15,-1
49707,8,1
49708,9,-1
49709,10,1
49710,4,-1
49711,15,1
49712,15,-1
49713,15,1
49714,12,-1
49715,9,1
49716,8,-1
49717,7,1
49718,14,-1
49719,11,1
49720,10,-1
49721,5,1
49722,6,-1
49723,14,1
49724,14,-1
49725,4,1
49726,4,-1
49727,12,1
49728,9,-1
49729,9,1
49730,12,-1
49731,12,1
49732,4,-1
49733,11,1
49734,9,-1
49735,2,1
49736,10,-1
49737,4,1
49738,15,-1
49739,6,1
49740,14,-1
49741,15,1
49742,10,-1
49743,15,1
49744,9,-1
49745,5,1
49746,2,-1
49747,4,1
49748,11,-1
49749,4,1
49750,1,-1
49751,11,1
49752,4,-1
49753,14,1
49754,1,-1
49755,14,1
49756,3,-1
49757,1,1
49758,11,-1
49759,9,1
49760,1,-1
49761,6,1
49762,1,-1
49763,4,1
49764,4,-1
49765,15,1
49766,4,-1
49767,13,1
49768,8,-1
49769,6,1
49770,14,-1
49771,2,1
49772,11,-1
49773,2,1
49774,12,-1
49775,7,1
49776,14,-1
49777,11,1
49778,12,-1
49779,13,1
49780,13,-1
49781,4,1
49782,11,-1
49783,3,1
49784,15,-1
49785,9,1
49786,9,-1
49787,6,1
49788,6,-1
49789,11,1
49790,4,-1
49791,9,1
49792,1,-1
49793,13,1
49794,8,-1
49795,1,1
49796,10,-1
49797,4,1
49798,4,-1
49799,8,1
49800,8,-1
49801,10,1
49802,15,-1
49803,5,1
49804,3,-1
49805,5,1
49806,10,-1
49807,9,1
49808,13,-1
49809,7,1
49810,10,-1
49811,14,1
49812,1,-1
49813,3,1
49814,15,-1
49815,5,1
49816,1,-1
49817,9,1
49818,13,-1
49819,14,1
49820,15,-1
49821,9,1
49822,8,-1
49823,4,1
49824,2,-1
49825,11,1
49826,2,-1
49827,15,1
49828,4,-1
49829,1,1
49830,15,-1
49831,15,1
49832,5,-1
49833,15,1
49834,13,-1
49835,3,1
49836,10,-1
49837,6,1
49838,13,-1
49839,5,1
49840,14,-1
49841,14,1
49842,15,-1
49843,11,1
49844,1,-1
49845,8,1
49846,5,-1
49847,8,1
49848,6,-1
49849,6,1
49850,5,-1
49851,7,1
49852,6,-1
49853,13,1
49854,4,-1
49855,8,1
49856,6,-1
49857,15,1
49858,4,-1
49859,7,1
49860,8,-1
49861,12,1
49862,4,-1
49863,1,1
49864,10,-1
49865,15,1
49866,7,-1
49867,1,1
49868,11,-1
49869,5,1
49870,3,-1
49871,13,1
49872,15,-1
49873,4,1
49874,6,-1
49875,6,1
49876,10,-1
49877,3,1
49878,9,-1
49879,15,1
49880,9,-1
49881,8,1
49882,7,-1
49883,1,1
49884,9,-1
49885,7,1
49886,15,-1
49887,13,1
49888,8,-1
49889,15,1
49890,4,-1
49891,9,1
49892,2,-1
49893,7,1
49894,6,-1
49895,7,1
49896,1,-1
49897,2,1
49898,13,-1
49899,13,1
49900,11,-1
49901,6,1
49902,5,-1
49903,13,1
49904,6,-1
49905,2,1
49906,11,-1
49907,15,1
49908,9,-1
49909,14,1
49910,1,-1
49911,1,1
49912,2,-1
49913,5,1
49914,13,-1
49915,8,1
49916,5,-1
49917,15,1
49918,10,-1
49919,13,1
49920,1,-1
49921,11,1
49922,10,-1
49923,5,1
49924,8,-1
49925,4,1
49926,13,-1
49927,15,1
49928,2,-1
49929,3,1
49930,9,-1
49931,3,1
49932,12,-1
49933,11,1
49934,14,-1
49935,14,1
49936,14,-1
49937,12,1
49938,4,-1
49939,8,1
49940,14,-1
49941,1,1
49942,3,-1
49943,8,1
49944,7,-1
49945,6,1
49946,13,-1
49947,7,1
49948,13,-1
49949,4,1
49950,2,-1
49951,3,1
49952,1,-1
49953,5,1
49954,14,-1
49955,7,1
49956,13,-1
49957,15,1
49958,7,-1
49959,2,1
49960,10,-1
49961,6,1
49962,13,-1
49963,2,1
49964,15,-1
49965,7,1
49966,12,-1
49967,12,1
49968,4,-1
49969,3,1
49970,9,-1
49971,10,1
49972,6,-1
49973,14,1
49974,13,-1
49975,14,1
49976,7,-1
49977,11,1
49978,1,-1
49979,3,1
49980,11,-1
49981,5,1
49982,11,-1
49983,14,1
49984,3,-1
49985,6,1
49986,7,-1
49987,8,1
49988,8,-1
49989,1,1
49990,5,-1
49991,10,1
49992,9,-1
49993,12,1
49994,15,-1
49995,12,1
49996,15,-1
49997,5,1
49998,6,-1
49999,8,1
50000,9,-1
50001,11,1
50002,4,-1
50003,9,1
50004,2,-1
50005,12,1
50006,13,-1
50007,13,1
50008,9,-1
50009,7,1
50010,11,-1
50011,5,1
50012,11,-1
50013,6,1
50014,15,-1
50015,4,1
50016,11,-1
50017,12,1
50018,10,-1
50019,8,1
50020,2,-1
50021,6,1
50022,11,-1
50023,4,1
50024,3,-1
50025,8,1
50026,9,-1
50027,7,1
50028,13,-1
50029,4,1
50030,6,-1
50031,4,1
50032,8,-1
50033,4,1
50034,10,-1
50035,2,1
50036,10,-1
50037,14,1
50038,9,-1
50039,8,1
50040,6,-1
50041,11,1
50042,4,-1
50043,6,1
50044,11,-1
50045,15,1
50046,13,-1
50047,7,1
50048,7,-1
50049,9,1
50050,8,-1
50051,4,1
50052,1,-1
50053,3,1
50054,9,-1
50055,7,1
50056,3,-1
50057,4,1
50058,11,-1
50059,5,1
50060,5,-1
50061,3,1
50062,10,-1
50063,12,1
50064,6,-1
50065,2,1
50066,2,-1
50067,12,1
50068,5,-1
50069,5,1
50070,8,-1
50071,13,1
50072,7,-1
50073,11,1
50074,12,-1
50075,1,1
50076,4,-1
50077,7,1
50078,12,-1
50079,5,1
50080,10,-1
50081,7,1
50082,8,-1
50083,8,1
50084,15,-1
50085,14,1
50086,11,-1
50087,11,1
50088,4,-1
50089,7,1
50090,2,-1
50091,3,1
50092,9,-1
50093,9,1
50094,1,-1
50095,2,1
50096,4,-1
50097,9,1
50098,12,-1
50099,8,1
50100,10,-1
50101,13,1
50102,9,-1
50103,10,1
50104,2,-1
50105,5,1
50106,7,-1
50107,10,1
50108,11,-1
50109,14,1
50110,14,-1
50111,15,1
50112,12,-1
50113,3,1
50114,11,-1
50115,12,1
50116,12,-1
50117,6,1
50118,11,-1
50119,12,1
50120,7,-1
50121,14,1
50122,1,-1
50123,12,1
50124,8,-1
50125,3,1
50126,8,-1
50127,1,1
50128,10,-1
50129,11,1
50130,10,-1
50131,3,1
50132,3,-1
50133,2,1
50134,11,-1
50135,14,1
50136,11,-1
50137,15,1
50138,13,-1
50139,6,1
50140,9,-1
50141,11,1
50142,2,-1
50143,3,1
50144,9,-1
50145,2,1
50146,2,-1
50147,9,1
50148,4,-1
50149,9,1
50150,13,-1
50151,12,1
50152,11,-1
50153,2,1
50154,4,-1
50155,8,1
50156,6,-1
50157,2,1
50158,11,-1
50159,8,1
50160,1,-1
50161,8,1
50162,11,-1
50163,4,1
50164,6,-1
50165,1,1
50166,3,-1
50167,11,1
50168,15,-1
50169,15,1
50170,14,-1
50171,15,1
50172,1,-1
50173,5,1
50174,6,-1
50175,5,1
50176,13,-1
50177,2,1
50178,4,-1
50179,9,1
50180,11,-1
50181,1,1
50182,12,-1
50183,13,1
50184,2,-1
50185,13,1
50186,7,-1
50187,13,1
50188,4,-1
50189,13,1
50190,3,-1
50191,8,1
50192,5,-1
50193,15,1
50194,12,-1
50195,5,1
50196,9,-1
50197,2,1
50198,1,-1
50199,11,1
50200,5,-1
50201,3,1
50202,3,-1
50203,4,1
50204,11,-1
50205,2,1
50206,12,-1
50207,9,1
50208,13,-1
50209,13,1
50210,11,-1
50211,5,1
50212,4,-1
50213,2,1
50214,14,-1
50215,12,1
50216,3,-1
50217,11,1
50218,3,-1
50219,11,1
50220,1,-1
50221,13,1
50222,6,-1
50223,12,1
50224,3,-1
50225,11,1
50226,1,-1
50227,13,1
50228,10,-1
50229,1,1
50230,3,-1
50231,5,1
50232,11,-1
50233,9,1
50234,14,-1
50235,2,1
50236,12,-1
50237,11,1
50238,3,-1
50239,15,1
50240,7,-1
50241,6,1
50242,9,-1
50243,3,1
50244,9,-1
50245,6,1
50246,5,-1
50247,6,1
50248,7,-1
50249,14,1
50250,8,-1
50251,15,1
50252,3,-1
50253,11,1
50254,8,-1
50255,9,1
50256,6,-1
50257,4,1
50258,1,-1
50259,14,1
50260,8,-1
50261,7,1
50262,13,-1
50263,6,1
50264,6,-1
50265,5,1
50266,5,-1
50267,7,1
50268,3,-1
50269,10,1
50270,13,-1
50271,6,1
50272,7,-1
50273,15,1
50274,14,-1
50275,10,1
50276,12,-1
50277,15,1
50278,14,-1
50279,7,1
50280,2,-1
50281,15,1
50282,3,-1
50283,12,1
50284,1,-1
50285,9,1
50286,9,-1
50287,14,1
50288,7,-1
50289,6,1
50290,4,-1
50291,14,1
50292,10,-1
50293,14,1
50294,4,-1
50295,9,1
50296,4,-1
50297,6,1
50298,9,-1
50299,11,1
50300,11,-1
50301,5,1
50302,10,-1
50303,8,1
50304,9,-1
50305,12,1
50306,8,-1
50307,5,1
50308,15,-1
50309,5,1
50310,5,-1
50311,2,1
50312,13,-1
50313,11,1
50314,15,-1
50315,4,1
50316,1,-1
50317,5,1
50318,15,-1
50319,8,1
50320,4,-1
50321,12,1
50322,12,-1
50323,13,1
50324,6,-1
50325,14,1
50326,3,-1
50327,12,1
50328,6,-1
50329,10,1
50330,1,-1
50331,4,1
50332,2,-1
50333,9,1
50334,1,-1
50335,4,1
50336,8,-1
50337,14,1
50338,1,-1
50339,9,1
50340,4,-1
50341,7,1
50342,5,-1
50343,11,1
50344,3,-1
50345,8,1
50346,2,-1
50347,2,1
50348,3,-1
50349,6,1
50350,4,-1
50351,7,1
50352,10,-1
50353,13,1
50354,15,-1
50355,10,1
50356,3,-1
50357,3,1
50358,15,-1
50359,8,1
50360,2,-1
50361,4,1
50362,15,-1
50363,5,1
50364,2,-1
50365,12,1
50366,11,-1
50367,4,1
50368,5,-1
50369,12,1
50370,13,-1
50371,15,1
50372,2,-1
50373,11,1
50374,1,-1
50375,8,1
50376,1,-1
50377,15,1
50378,8,-1
50379,11,1
50380,9,-1
50381,12,1
50382,8,-1
50383,1,1
50384,13,-1
50385,15,1
50386,7,-1
50387,15,1
50388,14,-1
50389,13,1
50390,11,-1
50391,4,1
50392,13,-1
50393,3,1
50394,15,-1
50395,9,1
50396,2,-1
50397,11,1
50398,11,-1
50399,11,1
50400,6,-1
50401,15,1
50402,5,-1
50403,3,1
50404,13,-1
50405,3,1
50406,2,-1
50407,14,1
50408,12,-1
50409,15,1
50410,10,-1
50411,13,1
50412,13,-1
50413,8,1
50414,4,-1
50415,14,1
50416,5,-1
50417,6,1
50418,14,-1
50419,14,1
50420,10,-1
50421,5,1
50422,15,-1
50423,6,1
50424,13,-1
50425,1,1
50426,10,-1
50427,7,1
50428,12,-1
50429,6,1
50430,2,-1
50431,9,1
50432,1,-1
50433,8,1
50434,6,-1
50435,1,1
50436,1,-1
50437,3,1
50438,10,-1
50439,13,1
50440,12,-1
50441,14,1
50442,5,-1
50443,8,1
50444,15,-1
50445,2,1
50446,1,-1
50447,9,1
50448,2,-1
50449,10,1
50450,3,-1
50451,4,1
50452,9,-1
50453,7,1
50454,7,-1
50455,14,1
50456,13,-1
50457,2,1
50458,7,-1
50459,2,1
50460,6,-1
50461,13,1
50462,4,-1
50463,5,1
50464,10,-1
50465,8,1
50466,5,-1
50467,3,1
50468,15,-1
50469,12,1
50470,1,-1
50471,10,1
50472,3,-1
50473,8,1
50474,13,-1
50475,12,1
50476,4,-1
50477,5,1
50478,1,-1
50479,4,1
50480,3,-1
50481,3,1
50482,6,-1
50483,7,1
50484,5,-1
50485,7,1
50486,8,-1
50487,1,1
50488,5,-1
50489,4,1
50490,14,-1
50491,9,1
50492,10,-1
50493,5,1
50494,15,-1
50495,3,1
50496,10,-1
50497,15,1
50498,12,-1
50499,14,1
50500,4,-1
50501,5,1
50502,10,-1
50503,11,1
50504,1,-1
50505,14,1
50506,4,-1
50507,3,1
50508,4,-1
50509,3,1
50510,4,-1
50511,13,1
50512,4,-1
50513,13,1
50514,6,-1
50515,8,1
50516,1,-1
50517,2,1
50518,15,-1
50519,2,1
50520,6,-1
50521,13,1
50522,1,-1
50523,6,1
50524,15,-1
50525,12,1
50526,4,-1
50527,2,1
50528,8,-1
50529,6,1
50530,8,-1
50531,3,1
50532,2,-1
50533,11,1
50534,1,-1
50535,15,1
50536,15,-1
50537,8,1
50538,11,-1
50539,3,1
50540,2,-1
50541,13,1
50542,15,-1
50543,12,1
50544,5,-1
50545,3,1
50546,12,-1
50547,7,1
50548,11,-1
50549,14,1
50550,9,-1
50551,14,1
50552,2,-1
50553,8,1
50554,3,-1
50555,4,1
50556,7,-1
50557,6,1
50558,14,-1
50559,7,1
50560,11,-1
50561,1,1
50562,9,-1
50563,6,1
50564,10,-1
50565,7,1
50566,10,-1
50567,6,1
50568,8,-1
50569,7,1
50570,3,-1
50571,11,1
50572,9,-1
50573,10,1
50574,6,-1
50575,7,1
50576,5,-1
50577,7,1
50578,2,-1
50579,3,1
50580,4,-1
50581,9,1
50582,12,-1
50583,8,1
50584,9,-1
50585,4,1
50586,11,-1
50587,7,1
50588,1,-1
50589,10,1
50590,6,-1
50591,15,1
50592,9,-1
50593,14,1
50594,2,-1
50595,6,1
50596,6,-1
50597,15,1
50598,12,-1
50599,13,1
50600,6,-1
50601,8,1
50602,5,-1
50603,10,1
50604,15,-1
50605,5,1
50606,14,-1
50607,9,1
50608,3,-1
50609,7,1
50610,11,-1
50611,7,1
50612,3,-1
50613,10,1
50614,14,-1
50615,5,1
50616,11,-1
50617,6,1
50618,6,-1
50619,14,1
50620,3,-1
50621,10,1
50622,5,-1
50623,6,1
50624,2,-1
50625,3,1
50626,11,-1
50627,5,1
50628,8,-1
50629,1,1
50630,15,-1
50631,5,1
50632,3,-1
50633,14,1
50634,14,-1
50635,6,1
50636,6,-1
50637,7,1
50638,6,-1
50639,13,1
50640,2,-1
50641,15,1
50642,11,-1
50643,8,1
50644,2,-1
50645,12,1
50646,6,-1
50647,10,1
50648,13,-1
50649,1,1
50650,12,-1
50651,14,1
50652,2,-1
50653,3,1
50654,3,-1
50655,2,1
50656,3,-1
50657,8,1
50658,5,-1
50659,10,1
50660,2,-1
50661,14,1
50662,6,-1
50663,2,1
50664,6,-1
50665,2,1
50666,5,-1
50667,12,1
50668,11,-1
50669,2,1
50670,15,-1
50671,1,1
50672,13,-1
50673,6,1
50674,10,-1
50675,11,1
50676,12,-1
50677,12,1
50678,11,-1
50679,9,1
50680,9,-1
50681,1,1
50682,10,-1
50683,14,1
50684,1,-1
50685,6,1
50686,10,-1
50687,14,1
50688,12,-1
50689,14,1
50690,15,-1
50691,14,1
50692,12,-1
50693,13,1
50694,6,-1
50695,11,1
50696,3,-1
50697,13,1
50698,8,-1
50699,4,1
50700,14,-1
50701,14,1
50702,5,-1
50703,10,1
50704,6,-1
50705,8,1
50706,8,-1
50707,10,1
50708,4,-1
50709,9,1
50710,1,-1
50711,14,1
50712,14,-1
50713,1,1
50714,2,-1
50715,6,1
50716,6,-1
50717,8,1
50718,8,-1
50719,2,1
50720,7,-1
50721,7,1
50722,14,-1
50723,12,1
50724,8,-1
50725,9,1
50726,4,-1
50727,12,1
50728,14,-1
50729,9,1
50730,6,-1
50731,5,1
50732,1,-1
50733,7,1
50734,11,-1
50735,13,1
50736,9,-1
50737,4,1
50738,8,-1
50739,5,1
50740,1,-1
50741,1,1
50742,10,-1
50743,9,1
50744,8,-1
50745,12,1
50746,3,-1
50747,14,1
50748,14,-1
50749,9,1
50750,4,-1
50751,1,1
50752,3,-1
50753,14,1
50754,13,-1
50755,15,1
50756,12,-1
50757,3,1
50758,1,-1
50759,7,1
50760,8,-1
50761,1,1
50762,8,-1
50763,6,1
50764,3,-1
50765,4,1
50766,9,-1
50767,14,1
50768,12,-1
50769,1,1
50770,5,-1
50771,6,1
50772,12,-1
50773,13,1
50774,10,-1
50775,13,1
50776,2,-1
50777,4,1
50778,5,-1
50779,3,1
50780,2,-1
50781,1,1
50782,10,-1
50783,6,1
50784,12,-1
50785,11,1
50786,8,-1
50787,7,1
50788,5,-1
50789,3,1
50790,12,-1
50791,14,1
50792,2,-1
50793,8,1
50794,13,-1
50795,14,1
50796,10,-1
50797,14,1
50798,9,-1
50799,8,1
50800,11,-1
50801,8,1
50802,10,-1
50803,1,1
50804,3,-1
50805,10,1
50806,3,-1
50807,14,1
50808,9,-1
50809,9,1
50810,14,-1
50811,11,1
50812,4,-1
50813,7,1
50814,15,-1
50815,9,1
50816,13,-1
50817,3,1
50818,6,-1
50819,3,1
50820,4,-1
50821,15,1
50822,13,-1
50823,13,1
50824,4,-1
50825,1,1
50826,10,-1
50827,13,1
50828,7,-1
50829,14,1
50830,4,-1
50831,13,1
50832,7,-1
50833,15,1
50834,12,-1
50835,1,1
50836,9,-1
50837,10,1
50838,15,-1
50839,9,1
50840,13,-1
50841,7,1
50842,3,-1
50843,15,1
50844,10,-1
50845,4,1
50846,13,-1
50847,12,1
50848,4,-1
50849,1,1
50850,15,-1
50851,9,1
50852,1,-1
50853,10,1
50854,4,-1
50855,3,1
50856,8,-1
50857,7,1
50858,8,-1
50859,2,1
50860,7,-1
50861,7,1
50862,14,-1
50863,7,1
50864,13,-1
50865,12,1
50866,15,-1
50867,12,1
50868,13,-1
50869,5,1
50870,14,-1
50871,9,1
50872,14,-1
50873,3,1
50874,1,-1
50875,8,1
50876,11,-1
50877,2,1
50878,10,-1
50879,5,1
50880,14,-1
50881,8,1
50882,1,-1
50883,13,1
50884,11,-1
50885,14,1
50886,10,-1
50887,8,1
50888,1,-1
50889,8,1
50890,7,-1
50891,2,1
50892,2,-1
50893,2,1
50894,9,-1
50895,12,1
50896,3,-1
50897,4,1
50898,3,-1
50899,11,1
50900,5,-1
50901,9,1
50902,3,-1
50903,1,1
50904,3,-1
50905,1,1
50906,8,-1
50907,1,1
50908,4,-1
50909,10,1
50910,9,-1
50911,5,1
50912,13,-1
50913,14,1
50914,3,-1
50915,6,1
50916,7,-1
50917,3,1
50918,12,-1
50919,4,1
50920,2,-1
50921,4,1
50922,1,-1
50923,11,1
50924,2,-1
50925,6,1
50926,15,-1
50927,12,1
50928,11,-1
50929,15,1
50930,5,-1
50931,4,1
50932,8,-1
50933,7,1
50934,7,-1
50935,13,1
50936,7,-1
50937,15,1
50938,9,-1
50939,5,1
50940,11,-1
50941,14,1
50942,4,-1
50943,11,1
50944,2,-1
50945,4,1
50946,3,-1
50947,10,1
50948,4,-1
50949,1,1
50950,4,-1
50951,2,1
50952,1,-1
50953,13,1
50954,3,-1
50955,10,1
50956,9,-1
50957,1,1
50958,7,-1
50959,9,1
50960,15,-1
50961,15,1
50962,2,-1
50963,1,1
50964,2,-1
50965,6,1
50966,13,-1
50967,7,1
50968,7,-1
50969,7,1
50970,7,-1
50971,11,1
50972,9,-1
50973,2,1
50974,8,-1
50975,13,1
50976,11,-1
50977,3,1
50978,10,-1
50979,10,1
50980,10,-1
50981,3,1
50982,15,-1
50983,14,1
50984,4,-1
50985,3,1
50986,5,-1
50987,12,1
50988,13,-1
50989,14,1
50990,9,-1
50991,5,1
50992,15,-1
50993,14,1
50994,7,-1
50995,6,1
50996,14,-1
50997,13,1
50998,12,-1
50999,4,1
51000,11,-1
51001,5,1
51002,4,-1
51003,8,1
51004,3,-1
51005,7,1
51006,4,-1
51007,8,1
51008,6,-1
51009,10,1
51010,14,-1
51011,4,1
51012,6,-1
51013,6,1
51014,14,-1
51015,15,1
51016,10,-1
51017,7,1
51018,4,-1
51019,15,1
51020,8,-1
51021,12,1
51022,4,-1
51023,3,1
51024,6,-1
51025,7,1
51026,9,-1
51027,13,1
51028,13,-1
51029,5,1
51030,15,-1
51031,13,1
51032,9,-1
51033,5,1
51034,6,-1
51035,15,1
51036,11,-1
51037,5,1
51038,4,-1
51039,8,1
51040,10,-1
51041,7,1
51042,9,-1
51043,13,1
51044,12,-1
51045,9,1
51046,10,-1
51047,7,1
51048,11,-1
51049,14,1
51050,12,-1
51051,13,1
51052,7,-1
51053,9,1
