id,Przyczyna,ID Zamówienia
881,nieswieze jedzenie,1
882,inne,-1
883,zle zapakowane jedzenie,1
884,zle zapakowane jedzenie,-1
885,Zbyt dlugi czas oczekiwania,1
886,Zbyt dlugi czas oczekiwania,-1
887,nieswieze jedzenie,1
888,inne,-1
889,zle zapakowane jedzenie,1
890,Zbyt dlugi czas oczekiwania,-1
891,zle zapakowane jedzenie,1
892,nieswieze jedzenie,-1
893,inne,1
894,zle zapakowane jedzenie,-1
895,zle zapakowane jedzenie,1
896,zle zapakowane jedzenie,-1
897,Zbyt dlugi czas oczekiwania,1
898,inne,-1
899,Zbyt dlugi czas oczekiwania,1
900,zle zapakowane jedzenie,-1
901,inne,1
902,inne,-1
903,nieswieze jedzenie,1
904,Zbyt dlugi czas oczekiwania,-1
905,Zbyt dlugi czas oczekiwania,1
906,zle zapakowane jedzenie,-1
907,zle zapakowane jedzenie,1
908,zle zapakowane jedzenie,-1
909,inne,1
910,zle zapakowane jedzenie,-1
911,Zbyt dlugi czas oczekiwania,1
912,zle zapakowane jedzenie,-1
913,nieswieze jedzenie,1
914,nieswieze jedzenie,-1
915,nieswieze jedzenie,1
916,inne,-1
917,zle zapakowane jedzenie,1
918,nieswieze jedzenie,-1
919,nieswieze jedzenie,1
920,inne,-1
921,nieswieze jedzenie,1
922,inne,-1
923,nieswieze jedzenie,1
924,inne,-1
925,nieswieze jedzenie,1
926,inne,-1
927,inne,1
928,nieswieze jedzenie,-1
929,zle zapakowane jedzenie,1
930,Zbyt dlugi czas oczekiwania,-1
931,inne,1
932,zle zapakowane jedzenie,-1
933,zle zapakowane jedzenie,1
934,inne,-1
935,nieswieze jedzenie,1
936,zle zapakowane jedzenie,-1
937,nieswieze jedzenie,1
938,zle zapakowane jedzenie,-1
939,inne,1
940,nieswieze jedzenie,-1
941,nieswieze jedzenie,1
942,zle zapakowane jedzenie,-1
943,inne,1
944,zle zapakowane jedzenie,-1
945,nieswieze jedzenie,1
946,nieswieze jedzenie,-1
947,zle zapakowane jedzenie,1
948,inne,-1
949,inne,1
950,zle zapakowane jedzenie,-1
951,zle zapakowane jedzenie,1
952,nieswieze jedzenie,-1
953,zle zapakowane jedzenie,1
954,nieswieze jedzenie,-1
955,zle zapakowane jedzenie,1
956,inne,-1
957,inne,1
958,Zbyt dlugi czas oczekiwania,-1
959,Zbyt dlugi czas oczekiwania,1
960,Zbyt dlugi czas oczekiwania,-1
961,zle zapakowane jedzenie,1
962,zle zapakowane jedzenie,-1
963,nieswieze jedzenie,1
964,zle zapakowane jedzenie,-1
965,nieswieze jedzenie,1
966,nieswieze jedzenie,-1
967,zle zapakowane jedzenie,1
968,inne,-1
969,zle zapakowane jedzenie,1
970,zle zapakowane jedzenie,-1
971,inne,1
972,nieswieze jedzenie,-1
973,zle zapakowane jedzenie,1
974,Zbyt dlugi czas oczekiwania,-1
975,Zbyt dlugi czas oczekiwania,1
976,zle zapakowane jedzenie,-1
977,Zbyt dlugi czas oczekiwania,1
978,nieswieze jedzenie,-1
979,nieswieze jedzenie,1
980,inne,-1
981,nieswieze jedzenie,1
982,inne,-1
983,Zbyt dlugi czas oczekiwania,1
984,nieswieze jedzenie,-1
985,nieswieze jedzenie,1
986,zle zapakowane jedzenie,-1
987,nieswieze jedzenie,1
988,Zbyt dlugi czas oczekiwania,-1
989,Zbyt dlugi czas oczekiwania,1
990,zle zapakowane jedzenie,-1
991,zle zapakowane jedzenie,1
992,inne,-1
993,Zbyt dlugi czas oczekiwania,1
994,nieswieze jedzenie,-1
995,zle zapakowane jedzenie,1
996,nieswieze jedzenie,-1
997,inne,1
998,zle zapakowane jedzenie,-1
999,inne,1
1000,nieswieze jedzenie,-1
